nodes,edges,self,max_degree,min_degree,mean_degree,median_degree,std_degree,avg_effective_size,avg_path_length,edge_density,largest_clique_size,no_largest_cliques,no_cliques,largest_clique_nodes,no_triangles,largest_triangle_nodes,global_reaching_centrality,global_efficiency,avg_clustering_coef,transitivity,avg_square_clustering,no_conn_comp,largest_conn_comp_size
49.0,1235.0,0.0,65.0,38.0,50.40816326530612,50.0,4.92357248490979,18.220957699316543,1.4749149659863945,0.5250850340136054,13.0,0.0,49.0,5003.0,49.0,718.0,0.0,0.8886054421768708,0.5266109230318385,0.525582158084618,0.09826856184483997,1.0,1235.0
50.0,1210.0,0.0,60.0,38.0,48.4,48.5,4.547526800360829,19.056934225250703,1.506122448979592,0.49387755102040815,12.0,0.0,50.0,5418.0,50.0,736.0,0.0,0.8734693877551021,0.492246667209836,0.49119681408509747,0.08413182033773411,1.0,1210.0
21.0,223.0,0.0,27.0,18.0,21.238095238095237,21.0,2.58023184459887,8.218982665506857,1.4690476190476192,0.530952380952381,11.0,0.0,21.0,48.0,21.0,139.0,0.0,0.9095238095238095,0.5307593289148093,0.5326475849731663,0.2596587814879766,1.0,223.0
32.0,495.0,0.0,40.0,24.0,30.9375,30.0,3.6906765978611564,12.458392728240725,1.501008064516129,0.49899193548387094,9.0,0.0,32.0,428.0,32.0,269.0,0.0,0.8850806451612904,0.5010750958578948,0.4989148128052089,0.14060476505087596,1.0,495.0
48.0,1144.0,0.0,57.0,38.0,47.666666666666664,48.0,4.543004390146336,18.060796695979786,1.4929078014184398,0.5070921985815603,12.0,0.0,48.0,3795.0,48.0,646.0,0.0,0.8781028368794326,0.5055422718867187,0.5044974139869575,0.09244761941538482,1.0,1144.0
47.0,1166.0,0.0,66.0,41.0,49.61702127659574,49.0,4.460479849624814,17.2115221507838,1.4606845513413507,0.5393154486586494,13.0,0.0,47.0,5697.0,47.0,740.0,0.0,0.8936170212765957,0.540055933832693,0.5402441621122862,0.10580016535662898,1.0,1166.0
45.0,986.0,0.0,52.0,36.0,43.82222222222222,44.0,3.610410188385118,17.281697837651464,1.502020202020202,0.49797979797979797,11.0,0.0,45.0,1908.0,45.0,500.0,0.0,0.8772727272727273,0.4942197593727148,0.4950339031611116,0.09383229918890473,1.0,986.0
20.0,202.0,0.0,24.0,17.0,20.2,20.0,2.2045407685048604,7.894773948064769,1.4684210526315788,0.531578947368421,9.0,0.0,20.0,76.0,20.0,122.0,0.0,0.9052631578947369,0.5214247181475528,0.5214659685863874,0.2778438618190314,1.0,202.0
11.0,59.0,0.0,15.0,8.0,10.727272727272727,11.0,2.004127971368055,4.299035812672177,1.481818181818182,0.5363636363636364,6.0,0.0,11.0,10.0,11.0,34.0,0.0,0.9,0.5299324566462742,0.5287769784172662,0.5262928270608831,1.0,59.0
48.0,1106.0,0.0,54.0,38.0,46.083333333333336,46.0,3.8988958550965287,18.54616824995342,1.5097517730496455,0.49024822695035464,13.0,0.0,48.0,2789.0,48.0,595.0,0.0,0.8754432624113475,0.4880135905458558,0.48703227878593225,0.08626814701849438,1.0,1106.0
